set design [getenv "DESIGN"]
b14_C
set compile_seqmap_propagate_constants     false
false
#set search_path [concat * $search_path]
#sh rm -rf ./work/work_${design}
#define_design_lib WORK -path ./work/work_${design}
set target_library { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db}
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db
set link_library   { /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db }
 /home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db 
read_verilog -rtl ../../Results/${design}/final/${design}_eco.v
Loading db file '/home/projects/vlsi/libraries/65lpe/ref_lib/arm/std_cells/hvt/timing_lib/nldm/db/sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/gtech.db'
Loading db file '/opt/programs/synopsys/dc/libraries/syn/standard.sldb'
  Loading link library 'sc9_cmos10lpe_base_hvt_ss_nominal_max_1p08v_125c'
  Loading link library 'gtech'
Loading verilog file '/home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v'
Running PRESTO HDLC
Compiling source file /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11187: the undeclared symbol 'N1' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11188: the undeclared symbol 'N2' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  /home/projects/aspdac18/Results/b14_C/final/b14_C_eco.v:11189: the undeclared symbol 'N3' assumed to have the default net type, which is 'wire'. (VER-936)
Presto compilation completed successfully.
Current design is now '/home/projects/aspdac18/Results/b14_C/final/VDW_LEQ_129.db:VDW_LEQ_129'
Loaded 5 designs.
Current design is 'VDW_LEQ_129'.
VDW_LEQ_129 nvm_10_N129 b14_C_eco b14_C _HMUX
current_design $design
Current design is 'b14_C'.
{b14_C}
set x 0
0
foreach_in_collection pqr [get_nets *key*] {
  set net_name [get_attribute $pqr full_name]
  set tie_net  [get_attribute [all_fanin -to  $net_name -flat] full_name]
  set tie_net_split [split $tie_net "\*\*"]
  set tie_net_val   [lindex $tie_net_split 2]
  create_port key_${x}_${tie_net_val}
  connect_net $net_name key_${x}_${tie_net_val}
  set x [expr $x + 1]
Warning: Changed instance name U3298 to U3298_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3299 to U3299_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3300 to U3300_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3301 to U3301_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3302 to U3302_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3303 to U3303_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3304 to U3304_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3305 to U3305_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3306 to U3306_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3307 to U3307_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3308 to U3308_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3309 to U3309_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3310 to U3310_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3311 to U3311_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3312 to U3312_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3313 to U3313_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3314 to U3314_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3315 to U3315_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3316 to U3316_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3317 to U3317_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3318 to U3318_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3319 to U3319_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3320 to U3320_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3321 to U3321_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3322 to U3322_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3323 to U3323_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3324 to U3324_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3325 to U3325_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3326 to U3326_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3327 to U3327_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3328 to U3328_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3329 to U3329_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3330 to U3330_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3331 to U3331_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3332 to U3332_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3333 to U3333_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3334 to U3334_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3335 to U3335_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3336 to U3336_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3337 to U3337_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3338 to U3338_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3339 to U3339_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3340 to U3340_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3341 to U3341_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3342 to U3342_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3343 to U3343_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3344 to U3344_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3345 to U3345_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3346 to U3346_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3347 to U3347_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3348 to U3348_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3349 to U3349_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3350 to U3350_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3351 to U3351_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3352 to U3352_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3354 to U3354_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3458 to U3458_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3459 to U3459_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3467 to U3467_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3469 to U3469_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3471 to U3471_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3473 to U3473_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3475 to U3475_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3477 to U3477_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3479 to U3479_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3481 to U3481_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3483 to U3483_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3485 to U3485_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3487 to U3487_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3489 to U3489_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3491 to U3491_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3493 to U3493_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3495 to U3495_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3497 to U3497_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3499 to U3499_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3501 to U3501_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3503 to U3503_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3505 to U3505_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3506 to U3506_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3507 to U3507_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3508 to U3508_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3509 to U3509_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3510 to U3510_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3511 to U3511_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3512 to U3512_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3513 to U3513_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3514 to U3514_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3515 to U3515_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3516 to U3516_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3517 to U3517_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3518 to U3518_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3519 to U3519_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3520 to U3520_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3521 to U3521_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3522 to U3522_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3523 to U3523_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3524 to U3524_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3525 to U3525_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3526 to U3526_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3527 to U3527_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3528 to U3528_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3529 to U3529_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3530 to U3530_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3531 to U3531_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3532 to U3532_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3533 to U3533_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3534 to U3534_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3535 to U3535_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3536 to U3536_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3537 to U3537_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3538 to U3538_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3539 to U3539_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3540 to U3540_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3541 to U3541_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3542 to U3542_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3543 to U3543_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3544 to U3544_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3545 to U3545_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3546 to U3546_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3547 to U3547_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3548 to U3548_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3549 to U3549_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3550 to U3550_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3551 to U3551_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3552 to U3552_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3553 to U3553_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3554 to U3554_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3555 to U3555_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3556 to U3556_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3557 to U3557_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3558 to U3558_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3559 to U3559_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3560 to U3560_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3561 to U3561_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3562 to U3562_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3563 to U3563_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3564 to U3564_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3565 to U3565_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3566 to U3566_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3567 to U3567_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3568 to U3568_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3569 to U3569_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3570 to U3570_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3571 to U3571_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3572 to U3572_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3573 to U3573_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3574 to U3574_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3575 to U3575_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3576 to U3576_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3577 to U3577_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3578 to U3578_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3579 to U3579_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3580 to U3580_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U3581 to U3581_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
Warning: Changed instance name U4043 to U4043_inst in module b14_C. Please use the change_names command to make the correct changes before invoking the verilog writer.   (VO-1)
1
foreach_in_collection abc [get_ports key*] { 
  set abc [get_attribute $abc full_name]
  set pqr [split $abc "_"]
  set key_val [lindex $pqr 3]
   echo "add pin constraint $key_val $abc -Revised"
} > ../../Results/$design/final/key_constraints.do
exit

Thank you...

